params: 341M total / 99M active | mode=joint lambda_pred=0.0
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
step     0 | lm 11.007 | pred 2.868 | 2485 tok/s
step 10960 | lm 5.562 | pred 1.225 | 5103 tok/s
step 10980 | lm 4.588 | pred 1.177 | 5103 tok/s
step 11000 | lm 5.013 | pred 1.173 | 5103 tok/s
step 11020 | lm 4.723 | pred 1.179 | 5103 tok/s
step 11040 | lm 5.426 | pred 1.192 | 5103 tok/s
step 11060 | lm 5.042 | pred 1.197 | 5103 tok/s
step 11080 | lm 4.853 | pred 1.189 | 5103 tok/s
step 11100 | lm 4.787 | pred 1.189 | 5103 tok/s
step 11120 | lm 4.668 | pred 1.181 | 5103 tok/s
step 11140 | lm 4.871 | pred 1.184 | 5103 tok/s
step 11160 | lm 4.734 | pred 1.197 | 5103 tok/s
step 11180 | lm 4.945 | pred 1.186 | 5103 tok/s
step 11200 | lm 5.446 | pred 1.216 | 5103 tok/s
step 11220 | lm 4.734 | pred 1.183 | 5103 tok/s
step 11240 | lm 4.846 | pred 1.173 | 5103 tok/s
step 11260 | lm 4.927 | pred 1.191 | 5103 tok/s
step 11280 | lm 5.098 | pred 1.185 | 5103 tok/s
step 11300 | lm 5.294 | pred 1.183 | 5103 tok/s
step 11320 | lm 5.423 | pred 1.199 | 5103 tok/s
step 11340 | lm 4.821 | pred 1.198 | 5103 tok/s
step 11360 | lm 4.809 | pred 1.168 | 5103 tok/s
step 11380 | lm 5.540 | pred 1.201 | 5103 tok/s
step 11400 | lm 5.351 | pred 1.190 | 5103 tok/s
step 11420 | lm 5.111 | pred 1.184 | 5103 tok/s
step 11440 | lm 4.982 | pred 1.168 | 5103 tok/s
step 11460 | lm 5.171 | pred 1.192 | 5103 tok/s
step 11480 | lm 5.297 | pred 1.208 | 5103 tok/s
step 11500 | lm 4.956 | pred 1.211 | 5103 tok/s
step 11520 | lm 5.124 | pred 1.200 | 5103 tok/s
step 11540 | lm 5.252 | pred 1.197 | 5104 tok/s
step 11560 | lm 4.765 | pred 1.180 | 5104 tok/s
step 11580 | lm 5.008 | pred 1.212 | 5104 tok/s
step 11600 | lm 5.129 | pred 1.194 | 5104 tok/s
step 11620 | lm 4.799 | pred 1.170 | 5104 tok/s
step 11640 | lm 5.084 | pred 1.195 | 5104 tok/s
step 11660 | lm 5.146 | pred 1.187 | 5104 tok/s
step 11680 | lm 4.526 | pred 1.179 | 5104 tok/s
step 11700 | lm 4.721 | pred 1.187 | 5104 tok/s
step 11720 | lm 4.688 | pred 1.200 | 5104 tok/s
step 11740 | lm 5.066 | pred 1.184 | 5104 tok/s
step 11760 | lm 4.897 | pred 1.183 | 5104 tok/s
step 11780 | lm 5.190 | pred 1.204 | 5104 tok/s
step 11800 | lm 4.910 | pred 1.178 | 5104 tok/s
step 11820 | lm 5.312 | pred 1.200 | 5104 tok/s
step 11840 | lm 5.026 | pred 1.190 | 5104 tok/s
step 11860 | lm 4.712 | pred 1.184 | 5104 tok/s
step 11880 | lm 5.117 | pred 1.213 | 5104 tok/s
step 11900 | lm 4.725 | pred 1.192 | 5104 tok/s
step 11920 | lm 4.902 | pred 1.181 | 5104 tok/s
step 11940 | lm 5.233 | pred 1.187 | 5104 tok/s
step 11960 | lm 5.555 | pred 1.222 | 5104 tok/s
step 11980 | lm 5.365 | pred 1.196 | 5104 tok/s
  eval step 12000: lm 5.274 pred 1.208 hit@k [h1: 0.882 | h2: 0.852 | h4: 0.770] | ent 1.835 persist 0.135 util_max 0.120
step 12000 | lm 4.862 | pred 1.188 | 5102 tok/s
step 12020 | lm 5.139 | pred 1.195 | 5102 tok/s
step 12040 | lm 4.830 | pred 1.203 | 5102 tok/s
step 12060 | lm 5.386 | pred 1.238 | 5102 tok/s
step 12080 | lm 4.857 | pred 1.180 | 5102 tok/s
step 12100 | lm 5.117 | pred 1.200 | 5102 tok/s
step 12120 | lm 5.633 | pred 1.252 | 5102 tok/s
step 12140 | lm 5.093 | pred 1.184 | 5102 tok/s
step 12160 | lm 5.687 | pred 1.209 | 5102 tok/s
step 12180 | lm 4.938 | pred 1.186 | 5102 tok/s
step 12200 | lm 4.822 | pred 1.173 | 5102 tok/s
step 12220 | lm 5.167 | pred 1.197 | 5102 tok/s
step 12240 | lm 6.115 | pred 1.254 | 5102 tok/s
step 12260 | lm 5.285 | pred 1.197 | 5102 tok/s
step 12280 | lm 4.702 | pred 1.174 | 5102 tok/s
step 12300 | lm 4.839 | pred 1.194 | 5102 tok/s
step 12320 | lm 4.931 | pred 1.168 | 5102 tok/s
step 12340 | lm 5.232 | pred 1.189 | 5102 tok/s
step 12360 | lm 4.890 | pred 1.190 | 5102 tok/s
step 12380 | lm 5.050 | pred 1.197 | 5102 tok/s
step 12400 | lm 5.589 | pred 1.216 | 5102 tok/s
step 12420 | lm 5.064 | pred 1.198 | 5102 tok/s
step 12440 | lm 5.113 | pred 1.187 | 5102 tok/s
step 12460 | lm 4.674 | pred 1.176 | 5102 tok/s
step 12480 | lm 4.817 | pred 1.174 | 5102 tok/s
step 12500 | lm 5.298 | pred 1.200 | 5102 tok/s
step 12520 | lm 5.006 | pred 1.180 | 5102 tok/s
step 12540 | lm 5.380 | pred 1.213 | 5102 tok/s
step 12560 | lm 4.978 | pred 1.171 | 5102 tok/s
step 12580 | lm 4.933 | pred 1.186 | 5102 tok/s
step 12600 | lm 4.885 | pred 1.168 | 5102 tok/s
step 12620 | lm 5.207 | pred 1.166 | 5102 tok/s
step 12640 | lm 5.387 | pred 1.203 | 5102 tok/s
step 12660 | lm 5.081 | pred 1.194 | 5102 tok/s
step 12680 | lm 5.128 | pred 1.179 | 5102 tok/s
step 12700 | lm 5.299 | pred 1.198 | 5102 tok/s
step 12720 | lm 5.470 | pred 1.197 | 5102 tok/s
step 12740 | lm 5.654 | pred 1.190 | 5102 tok/s
step 12760 | lm 5.318 | pred 1.198 | 5102 tok/s
step 12780 | lm 4.951 | pred 1.186 | 5102 tok/s
step 12800 | lm 5.395 | pred 1.187 | 5102 tok/s
step 12820 | lm 5.135 | pred 1.171 | 5102 tok/s
step 12840 | lm 5.010 | pred 1.173 | 5103 tok/s
step 12860 | lm 5.164 | pred 1.165 | 5103 tok/s
step 12880 | lm 5.115 | pred 1.199 | 5103 tok/s
step 12900 | lm 4.827 | pred 1.178 | 5103 tok/s
step 12920 | lm 4.886 | pred 1.181 | 5103 tok/s
step 12940 | lm 5.087 | pred 1.145 | 5103 tok/s
step 12960 | lm 4.919 | pred 1.188 | 5103 tok/s
step 12980 | lm 4.974 | pred 1.196 | 5103 tok/s
step 13000 | lm 5.346 | pred 1.189 | 5103 tok/s
step 13020 | lm 5.050 | pred 1.184 | 5103 tok/s
step 13040 | lm 5.636 | pred 1.195 | 5103 tok/s
step 13060 | lm 4.948 | pred 1.184 | 5103 tok/s
step 13080 | lm 5.328 | pred 1.191 | 5103 tok/s
step 13100 | lm 5.546 | pred 1.194 | 5103 tok/s
step 13120 | lm 5.143 | pred 1.188 | 5103 tok/s
step 13140 | lm 5.230 | pred 1.181 | 5103 tok/s
step 13160 | lm 5.614 | pred 1.194 | 5103 tok/s
step 13180 | lm 4.744 | pred 1.182 | 5103 tok/s
step 13200 | lm 5.102 | pred 1.180 | 5103 tok/s
step 13220 | lm 5.189 | pred 1.183 | 5103 tok/s
step 13240 | lm 5.127 | pred 1.175 | 5103 tok/s
step 13260 | lm 4.935 | pred 1.172 | 5103 tok/s
step 13280 | lm 5.054 | pred 1.174 | 5103 tok/s
step 13300 | lm 5.531 | pred 1.182 | 5103 tok/s
step 13320 | lm 5.345 | pred 1.200 | 5103 tok/s
step 13340 | lm 5.282 | pred 1.173 | 5103 tok/s
step 13360 | lm 4.894 | pred 1.184 | 5103 tok/s
step 13380 | lm 4.811 | pred 1.155 | 5103 tok/s
step 13400 | lm 5.116 | pred 1.201 | 5103 tok/s
step 13420 | lm 5.222 | pred 1.174 | 5103 tok/s
step 13440 | lm 5.039 | pred 1.192 | 5103 tok/s
step 13460 | lm 5.468 | pred 1.160 | 5103 tok/s
step 13480 | lm 5.101 | pred 1.173 | 5103 tok/s
step 13500 | lm 4.860 | pred 1.175 | 5103 tok/s
step 13520 | lm 5.188 | pred 1.191 | 5103 tok/s
step 13540 | lm 5.083 | pred 1.191 | 5103 tok/s
step 13560 | lm 5.137 | pred 1.158 | 5103 tok/s
step 13580 | lm 4.970 | pred 1.182 | 5103 tok/s
step 13600 | lm 4.850 | pred 1.163 | 5103 tok/s
step 13620 | lm 4.729 | pred 1.177 | 5103 tok/s
step 13640 | lm 4.984 | pred 1.164 | 5103 tok/s
step 13660 | lm 5.631 | pred 1.228 | 5104 tok/s
step 13680 | lm 4.353 | pred 1.142 | 5103 tok/s
step 13700 | lm 5.576 | pred 1.189 | 5103 tok/s
step 13720 | lm 4.970 | pred 1.162 | 5103 tok/s
step 13740 | lm 5.230 | pred 1.172 | 5104 tok/s
step 13760 | lm 4.931 | pred 1.176 | 5104 tok/s
step 13780 | lm 4.992 | pred 1.188 | 5104 tok/s
step 13800 | lm 5.332 | pred 1.176 | 5104 tok/s
step 13820 | lm 4.855 | pred 1.168 | 5104 tok/s
step 13840 | lm 4.951 | pred 1.184 | 5104 tok/s
step 13860 | lm 5.188 | pred 1.184 | 5104 tok/s
step 13880 | lm 4.869 | pred 1.159 | 5104 tok/s
step 13900 | lm 5.547 | pred 1.292 | 5104 tok/s
step 13920 | lm 5.205 | pred 1.183 | 5104 tok/s
step 13940 | lm 5.216 | pred 1.171 | 5104 tok/s
step 13960 | lm 5.035 | pred 1.194 | 5104 tok/s
step 13980 | lm 5.237 | pred 1.188 | 5104 tok/s
  eval step 14000: lm 5.137 pred 1.188 hit@k [h1: 0.889 | h2: 0.858 | h4: 0.779] | ent 1.834 persist 0.136 util_max 0.120
step 14000 | lm 4.537 | pred 1.183 | 5101 tok/s
step 14020 | lm 4.947 | pred 1.176 | 5101 tok/s
step 14040 | lm 5.176 | pred 1.189 | 5102 tok/s
step 14060 | lm 5.156 | pred 1.178 | 5101 tok/s
step 14080 | lm 4.997 | pred 1.173 | 5101 tok/s
step 14100 | lm 5.038 | pred 1.179 | 5102 tok/s
step 14120 | lm 5.326 | pred 1.172 | 5102 tok/s
step 14140 | lm 5.217 | pred 1.180 | 5102 tok/s
step 14160 | lm 4.867 | pred 1.163 | 5102 tok/s
step 14180 | lm 5.061 | pred 1.170 | 5102 tok/s
step 14200 | lm 4.546 | pred 1.167 | 5102 tok/s
step 14220 | lm 4.743 | pred 1.160 | 5102 tok/s
step 14240 | lm 5.074 | pred 1.165 | 5102 tok/s
step 14260 | lm 5.496 | pred 1.197 | 5102 tok/s
step 14280 | lm 5.838 | pred 1.228 | 5102 tok/s
step 14300 | lm 5.038 | pred 1.170 | 5102 tok/s
step 14320 | lm 4.978 | pred 1.168 | 5102 tok/s
step 14340 | lm 5.082 | pred 1.164 | 5102 tok/s
step 14360 | lm 5.011 | pred 1.189 | 5102 tok/s
step 14380 | lm 5.164 | pred 1.195 | 5102 tok/s
step 14400 | lm 4.777 | pred 1.177 | 5102 tok/s
step 14420 | lm 4.834 | pred 1.162 | 5102 tok/s
step 14440 | lm 4.502 | pred 1.256 | 5102 tok/s
step 14460 | lm 5.283 | pred 1.257 | 5102 tok/s
step 14480 | lm 5.135 | pred 1.182 | 5102 tok/s
step 14500 | lm 5.035 | pred 1.174 | 5102 tok/s
step 14520 | lm 5.049 | pred 1.171 | 5102 tok/s
step 14540 | lm 4.920 | pred 1.146 | 5102 tok/s
step 14560 | lm 5.217 | pred 1.193 | 5102 tok/s
step 14580 | lm 4.527 | pred 1.123 | 5102 tok/s
step 14600 | lm 4.989 | pred 1.176 | 5102 tok/s
step 14620 | lm 5.212 | pred 1.182 | 5102 tok/s
step 14640 | lm 5.132 | pred 1.171 | 5102 tok/s
step 14660 | lm 5.170 | pred 1.175 | 5102 tok/s
step 14680 | lm 4.921 | pred 1.181 | 5102 tok/s
step 14700 | lm 4.499 | pred 1.142 | 5102 tok/s
step 14720 | lm 4.865 | pred 1.179 | 5102 tok/s
step 14740 | lm 5.191 | pred 1.181 | 5102 tok/s
step 14760 | lm 5.190 | pred 1.168 | 5102 tok/s
step 14780 | lm 5.012 | pred 1.184 | 5102 tok/s
step 14800 | lm 4.710 | pred 1.172 | 5103 tok/s
step 14820 | lm 4.613 | pred 1.172 | 5102 tok/s
step 14840 | lm 5.474 | pred 1.183 | 5102 tok/s
step 14860 | lm 4.741 | pred 1.172 | 5103 tok/s
step 14880 | lm 4.905 | pred 1.166 | 5103 tok/s
step 14900 | lm 5.103 | pred 1.172 | 5103 tok/s
step 14920 | lm 5.199 | pred 1.190 | 5103 tok/s
step 14940 | lm 4.644 | pred 1.159 | 5103 tok/s
step 14960 | lm 4.930 | pred 1.180 | 5103 tok/s
step 14980 | lm 5.737 | pred 1.190 | 5103 tok/s
step 15000 | lm 4.941 | pred 1.165 | 5103 tok/s
step 15020 | lm 5.365 | pred 1.234 | 5103 tok/s
step 15040 | lm 4.945 | pred 1.154 | 5103 tok/s
step 15060 | lm 5.314 | pred 1.185 | 5103 tok/s
step 15080 | lm 5.143 | pred 1.186 | 5103 tok/s
step 15100 | lm 5.084 | pred 1.174 | 5103 tok/s
step 15120 | lm 4.473 | pred 1.154 | 5103 tok/s
step 15140 | lm 5.101 | pred 1.174 | 5103 tok/s
step 15160 | lm 5.177 | pred 1.177 | 5103 tok/s
step 15180 | lm 4.903 | pred 1.175 | 5103 tok/s
step 15200 | lm 4.377 | pred 1.115 | 5103 tok/s
step 15220 | lm 4.681 | pred 1.171 | 5103 tok/s
step 15240 | lm 6.285 | pred 1.190 | 5103 tok/s
step 15260 | lm 5.244 | pred 1.172 | 5103 tok/s
step 15280 | lm 4.917 | pred 1.186 | 5103 tok/s
step 15300 | lm 4.670 | pred 1.168 | 5103 tok/s
step 15320 | lm 4.703 | pred 1.159 | 5103 tok/s
step 15340 | lm 5.231 | pred 1.223 | 5103 tok/s
step 15360 | lm 4.909 | pred 1.158 | 5103 tok/s
step 15380 | lm 4.570 | pred 1.144 | 5103 tok/s
step 15400 | lm 4.985 | pred 1.199 | 5103 tok/s
step 15420 | lm 5.041 | pred 1.170 | 5103 tok/s
step 15440 | lm 4.852 | pred 1.158 | 5103 tok/s
step 15460 | lm 4.804 | pred 1.157 | 5103 tok/s
step 15480 | lm 4.840 | pred 1.164 | 5103 tok/s
step 15500 | lm 5.208 | pred 1.180 | 5103 tok/s
step 15520 | lm 4.735 | pred 1.168 | 5103 tok/s
step 15540 | lm 5.218 | pred 1.174 | 5103 tok/s
step 15560 | lm 4.858 | pred 1.161 | 5103 tok/s
step 15580 | lm 4.877 | pred 1.165 | 5103 tok/s
step 15600 | lm 4.974 | pred 1.163 | 5103 tok/s
step 15620 | lm 4.868 | pred 1.167 | 5103 tok/s
step 15640 | lm 5.294 | pred 1.173 | 5103 tok/s
step 15660 | lm 4.919 | pred 1.160 | 5103 tok/s
step 15680 | lm 4.890 | pred 1.182 | 5103 tok/s
step 15700 | lm 4.785 | pred 1.158 | 5103 tok/s
step 15720 | lm 4.983 | pred 1.172 | 5103 tok/s
step 15740 | lm 4.592 | pred 1.171 | 5104 tok/s
step 15760 | lm 5.144 | pred 1.183 | 5104 tok/s
step 15780 | lm 4.968 | pred 1.153 | 5104 tok/s
step 15800 | lm 4.841 | pred 1.151 | 5104 tok/s
step 15820 | lm 5.169 | pred 1.160 | 5104 tok/s
step 15840 | lm 4.759 | pred 1.156 | 5104 tok/s
step 15860 | lm 4.851 | pred 1.164 | 5104 tok/s
step 15880 | lm 4.810 | pred 1.153 | 5104 tok/s
step 15900 | lm 4.696 | pred 1.158 | 5104 tok/s
step 15920 | lm 4.693 | pred 1.150 | 5104 tok/s
step 15940 | lm 5.582 | pred 1.189 | 5104 tok/s
step 15960 | lm 5.286 | pred 1.178 | 5104 tok/s
step 15980 | lm 4.740 | pred 1.151 | 5104 tok/s
  eval step 16000: lm 5.077 pred 1.180 hit@k [h1: 0.892 | h2: 0.861 | h4: 0.780] | ent 1.830 persist 0.136 util_max 0.120
step 16000 | lm 4.933 | pred 1.161 | 5102 tok/s
step 16020 | lm 4.884 | pred 1.127 | 5102 tok/s
step 16040 | lm 5.612 | pred 1.199 | 5102 tok/s
step 16060 | lm 4.998 | pred 1.167 | 5102 tok/s
step 16080 | lm 4.549 | pred 1.154 | 5102 tok/s
step 16100 | lm 4.782 | pred 1.180 | 5102 tok/s
step 16120 | lm 4.946 | pred 1.153 | 5102 tok/s
step 16140 | lm 4.658 | pred 1.158 | 5102 tok/s
step 16160 | lm 5.129 | pred 1.191 | 5102 tok/s
step 16180 | lm 4.713 | pred 1.149 | 5102 tok/s
step 16200 | lm 5.707 | pred 1.179 | 5102 tok/s
step 16220 | lm 4.890 | pred 1.169 | 5102 tok/s
step 16240 | lm 4.918 | pred 1.155 | 5102 tok/s
step 16260 | lm 5.250 | pred 1.162 | 5102 tok/s
step 16280 | lm 4.943 | pred 1.167 | 5102 tok/s
step 16300 | lm 5.236 | pred 1.187 | 5102 tok/s
step 16320 | lm 4.787 | pred 1.156 | 5102 tok/s
step 16340 | lm 4.858 | pred 1.161 | 5102 tok/s
step 16360 | lm 5.519 | pred 1.191 | 5102 tok/s
step 16380 | lm 4.689 | pred 1.154 | 5102 tok/s
step 16400 | lm 4.893 | pred 1.152 | 5102 tok/s
step 16420 | lm 4.796 | pred 1.152 | 5102 tok/s
step 16440 | lm 5.320 | pred 1.227 | 5102 tok/s
step 16460 | lm 4.767 | pred 1.153 | 5102 tok/s
step 16480 | lm 5.134 | pred 1.147 | 5102 tok/s
step 16500 | lm 5.002 | pred 1.156 | 5102 tok/s
step 16520 | lm 5.156 | pred 1.145 | 5102 tok/s
step 16540 | lm 4.635 | pred 1.142 | 5102 tok/s
step 16560 | lm 4.695 | pred 1.145 | 5102 tok/s
step 16580 | lm 4.504 | pred 1.153 | 5102 tok/s
step 16600 | lm 4.775 | pred 1.144 | 5102 tok/s
step 16620 | lm 4.847 | pred 1.150 | 5102 tok/s
step 16640 | lm 4.854 | pred 1.153 | 5102 tok/s
step 16660 | lm 5.012 | pred 1.161 | 5102 tok/s
step 16680 | lm 4.672 | pred 1.138 | 5102 tok/s
step 16700 | lm 5.326 | pred 1.156 | 5102 tok/s
step 16720 | lm 5.117 | pred 1.154 | 5102 tok/s
step 16740 | lm 5.287 | pred 1.180 | 5102 tok/s
step 16760 | lm 4.713 | pred 1.142 | 5102 tok/s
step 16780 | lm 5.326 | pred 1.181 | 5102 tok/s
step 16800 | lm 4.772 | pred 1.152 | 5102 tok/s
step 16820 | lm 5.096 | pred 1.173 | 5102 tok/s
step 16840 | lm 4.784 | pred 1.157 | 5102 tok/s
step 16860 | lm 4.508 | pred 1.150 | 5103 tok/s
step 16880 | lm 4.991 | pred 1.149 | 5103 tok/s
step 16900 | lm 5.005 | pred 1.161 | 5103 tok/s
step 16920 | lm 4.807 | pred 1.151 | 5103 tok/s
step 16940 | lm 4.846 | pred 1.167 | 5103 tok/s
step 16960 | lm 4.855 | pred 1.156 | 5103 tok/s
step 16980 | lm 5.008 | pred 1.177 | 5103 tok/s
step 17000 | lm 4.905 | pred 1.123 | 5103 tok/s
step 17020 | lm 4.373 | pred 1.149 | 5103 tok/s
step 17040 | lm 5.200 | pred 1.168 | 5103 tok/s
step 17060 | lm 4.700 | pred 1.153 | 5103 tok/s
step 17080 | lm 4.774 | pred 1.138 | 5103 tok/s
step 17100 | lm 5.786 | pred 1.192 | 5103 tok/s
step 17120 | lm 4.616 | pred 1.146 | 5103 tok/s
step 17140 | lm 5.041 | pred 1.168 | 5103 tok/s
step 17160 | lm 4.258 | pred 1.145 | 5103 tok/s
step 17180 | lm 4.487 | pred 1.138 | 5103 tok/s
step 17200 | lm 4.063 | pred 1.128 | 5103 tok/s
step 17220 | lm 4.394 | pred 1.125 | 5103 tok/s
step 17240 | lm 4.467 | pred 1.141 | 5103 tok/s
step 17260 | lm 4.573 | pred 1.144 | 5103 tok/s
step 17280 | lm 5.060 | pred 1.155 | 5103 tok/s
step 17300 | lm 4.752 | pred 1.142 | 5103 tok/s
step 17320 | lm 4.745 | pred 1.150 | 5103 tok/s
step 17340 | lm 5.023 | pred 1.159 | 5103 tok/s
step 17360 | lm 5.249 | pred 1.174 | 5103 tok/s
step 17380 | lm 5.350 | pred 1.158 | 5103 tok/s
step 17400 | lm 5.328 | pred 1.166 | 5103 tok/s
step 17420 | lm 4.719 | pred 1.136 | 5103 tok/s
step 17440 | lm 4.660 | pred 1.145 | 5103 tok/s
step 17460 | lm 4.823 | pred 1.159 | 5103 tok/s
step 17480 | lm 4.675 | pred 1.145 | 5103 tok/s
step 17500 | lm 4.780 | pred 1.149 | 5103 tok/s
step 17520 | lm 4.735 | pred 1.149 | 5103 tok/s
step 17540 | lm 4.678 | pred 1.148 | 5103 tok/s
step 17560 | lm 4.638 | pred 1.152 | 5103 tok/s
step 17580 | lm 4.584 | pred 1.157 | 5103 tok/s
step 17600 | lm 5.179 | pred 1.229 | 5103 tok/s
step 17620 | lm 4.401 | pred 1.147 | 5103 tok/s
step 17640 | lm 4.617 | pred 1.129 | 5103 tok/s
step 17660 | lm 4.665 | pred 1.143 | 5103 tok/s
step 17680 | lm 4.675 | pred 1.169 | 5103 tok/s
step 17700 | lm 4.911 | pred 1.162 | 5103 tok/s
step 17720 | lm 4.240 | pred 1.146 | 5103 tok/s
step 17740 | lm 4.776 | pred 1.153 | 5103 tok/s
step 17760 | lm 4.240 | pred 1.133 | 5103 tok/s
step 17780 | lm 4.461 | pred 1.156 | 5103 tok/s
step 17800 | lm 4.928 | pred 1.172 | 5103 tok/s
step 17820 | lm 4.584 | pred 1.150 | 5103 tok/s
step 17840 | lm 4.515 | pred 1.142 | 5103 tok/s
step 17860 | lm 4.948 | pred 1.139 | 5103 tok/s
step 17880 | lm 4.673 | pred 1.149 | 5103 tok/s
step 17900 | lm 4.637 | pred 1.156 | 5104 tok/s
step 17920 | lm 4.692 | pred 1.154 | 5104 tok/s
step 17940 | lm 4.506 | pred 1.145 | 5104 tok/s
step 17960 | lm 5.055 | pred 1.154 | 5104 tok/s
step 17980 | lm 4.648 | pred 1.129 | 5104 tok/s
  eval step 18000: lm 5.034 pred 1.169 hit@k [h1: 0.896 | h2: 0.864 | h4: 0.782] | ent 1.834 persist 0.135 util_max 0.119
step 18000 | lm 4.070 | pred 1.115 | 5102 tok/s
step 18020 | lm 4.488 | pred 1.149 | 5102 tok/s
step 18040 | lm 4.627 | pred 1.139 | 5102 tok/s
step 18060 | lm 5.049 | pred 1.169 | 5102 tok/s
step 18080 | lm 4.930 | pred 1.156 | 5102 tok/s
step 18100 | lm 4.846 | pred 1.154 | 5102 tok/s
step 18120 | lm 4.894 | pred 1.137 | 5102 tok/s
step 18140 | lm 4.644 | pred 1.140 | 5102 tok/s
step 18160 | lm 4.707 | pred 1.146 | 5102 tok/s
step 18180 | lm 4.508 | pred 1.129 | 5102 tok/s
step 18200 | lm 4.600 | pred 1.141 | 5102 tok/s
step 18220 | lm 4.737 | pred 1.150 | 5102 tok/s
step 18240 | lm 4.608 | pred 1.154 | 5102 tok/s
step 18260 | lm 4.822 | pred 1.161 | 5102 tok/s
step 18280 | lm 5.140 | pred 1.176 | 5102 tok/s
step 18300 | lm 4.886 | pred 1.143 | 5102 tok/s
step 18320 | lm 5.171 | pred 1.163 | 5102 tok/s
step 18340 | lm 4.792 | pred 1.150 | 5102 tok/s
step 18360 | lm 4.920 | pred 1.157 | 5102 tok/s
step 18380 | lm 5.300 | pred 1.166 | 5102 tok/s
step 18400 | lm 5.056 | pred 1.143 | 5102 tok/s
step 18420 | lm 4.836 | pred 1.167 | 5102 tok/s
step 18440 | lm 5.541 | pred 1.175 | 5102 tok/s
step 18460 | lm 5.009 | pred 1.147 | 5102 tok/s
step 18480 | lm 5.674 | pred 1.231 | 5102 tok/s
step 18500 | lm 4.802 | pred 1.138 | 5102 tok/s
step 18520 | lm 4.972 | pred 1.163 | 5102 tok/s
step 18540 | lm 4.861 | pred 1.164 | 5102 tok/s
step 18560 | lm 4.999 | pred 1.151 | 5102 tok/s
step 18580 | lm 4.549 | pred 1.149 | 5102 tok/s
step 18600 | lm 4.935 | pred 1.148 | 5102 tok/s
step 18620 | lm 4.916 | pred 1.174 | 5102 tok/s
step 18640 | lm 4.589 | pred 1.139 | 5102 tok/s
step 18660 | lm 4.991 | pred 1.140 | 5102 tok/s
step 18680 | lm 4.952 | pred 1.144 | 5102 tok/s
step 18700 | lm 4.804 | pred 1.144 | 5103 tok/s
step 18720 | lm 4.963 | pred 1.155 | 5102 tok/s
step 18740 | lm 5.089 | pred 1.167 | 5102 tok/s
step 18760 | lm 5.148 | pred 1.139 | 5103 tok/s
step 18780 | lm 4.763 | pred 1.155 | 5103 tok/s
step 18800 | lm 4.612 | pred 1.140 | 5103 tok/s
step 18820 | lm 5.053 | pred 1.162 | 5103 tok/s
step 18840 | lm 4.918 | pred 1.152 | 5103 tok/s
step 18860 | lm 5.104 | pred 1.170 | 5103 tok/s
step 18880 | lm 4.882 | pred 1.162 | 5103 tok/s
step 18900 | lm 4.900 | pred 1.139 | 5103 tok/s
step 18920 | lm 4.727 | pred 1.153 | 5103 tok/s
step 18940 | lm 4.540 | pred 1.155 | 5103 tok/s
step 18960 | lm 5.067 | pred 1.156 | 5103 tok/s
step 18980 | lm 4.591 | pred 1.162 | 5103 tok/s
step 19000 | lm 4.787 | pred 1.167 | 5103 tok/s
step 19020 | lm 4.917 | pred 1.173 | 5103 tok/s
step 19040 | lm 4.794 | pred 1.150 | 5103 tok/s
step 19060 | lm 5.145 | pred 1.170 | 5103 tok/s
step 19080 | lm 5.538 | pred 1.171 | 5103 tok/s
step 19100 | lm 5.102 | pred 1.179 | 5103 tok/s
step 19120 | lm 4.497 | pred 1.134 | 5103 tok/s
step 19140 | lm 4.726 | pred 1.152 | 5103 tok/s
step 19160 | lm 5.066 | pred 1.153 | 5103 tok/s
step 19180 | lm 5.115 | pred 1.149 | 5103 tok/s
step 19200 | lm 4.973 | pred 1.150 | 5103 tok/s
step 19220 | lm 5.206 | pred 1.156 | 5103 tok/s
step 19240 | lm 5.083 | pred 1.161 | 5103 tok/s
step 19260 | lm 4.174 | pred 1.161 | 5103 tok/s
step 19280 | lm 5.481 | pred 1.176 | 5103 tok/s
step 19300 | lm 4.814 | pred 1.152 | 5103 tok/s
step 19320 | lm 4.493 | pred 1.158 | 5103 tok/s
step 19340 | lm 5.030 | pred 1.164 | 5103 tok/s
step 19360 | lm 4.453 | pred 1.142 | 5103 tok/s
step 19380 | lm 4.623 | pred 1.146 | 5103 tok/s
step 19400 | lm 4.603 | pred 1.155 | 5103 tok/s
step 19420 | lm 4.897 | pred 1.139 | 5103 tok/s
step 19440 | lm 5.177 | pred 1.163 | 5103 tok/s
step 19460 | lm 4.591 | pred 1.134 | 5103 tok/s
step 19480 | lm 5.260 | pred 1.158 | 5103 tok/s
step 19500 | lm 5.010 | pred 1.154 | 5103 tok/s
step 19520 | lm 4.615 | pred 1.133 | 5103 tok/s
step 19540 | lm 4.931 | pred 1.168 | 5103 tok/s
step 19560 | lm 5.053 | pred 1.158 | 5103 tok/s
step 19580 | lm 5.384 | pred 1.164 | 5103 tok/s
step 19600 | lm 4.861 | pred 1.141 | 5103 tok/s
step 19620 | lm 4.769 | pred 1.155 | 5103 tok/s
step 19640 | lm 4.836 | pred 1.154 | 5103 tok/s
step 19660 | lm 5.021 | pred 1.147 | 5103 tok/s
step 19680 | lm 4.844 | pred 1.143 | 5103 tok/s
step 19700 | lm 5.062 | pred 1.143 | 5103 tok/s
